#delay;msgtype;kwargs
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
1.018000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.849000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.784000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
20.804000;STATE;{"name": "DISTRACT", "value": false}
0.516000;STATE;{"name": "ORIENT", "value": true}
0.517000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.012000;STATE;{"name": "RETRIEVAL", "value": false}
0.007000;TRIAL;{"trial": 9}
0.003000;STATE;{"name": "WAITING", "value": true}
1.149000;STATE;{"name": "WAITING", "value": false}
0.019000;STATE;{"name": "COUNTDOWN", "value": true}
10.430000;STATE;{"name": "COUNTDOWN", "value": false}
0.022000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.249000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.902000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.834000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.869000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.902000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.985000;STATE;{"name": "STUDY_PAIR", "value": true}
1.614000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.121000;STATE;{"name": "DISTRACT", "value": false}
0.551000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.014000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 10}
0.002000;STATE;{"name": "WAITING", "value": true}
1.140000;STATE;{"name": "WAITING", "value": false}
0.009000;STATE;{"name": "COUNTDOWN", "value": true}
10.428000;STATE;{"name": "COUNTDOWN", "value": false}
0.007000;STATE;{"name": "ORIENT", "value": true}
1.619000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.100000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.784000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.802000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.784000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.834000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.952000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
1.018000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.069000;STATE;{"name": "DISTRACT", "value": false}
0.536000;STATE;{"name": "ORIENT", "value": true}
0.514000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.011000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 11}
0.003000;STATE;{"name": "WAITING", "value": true}
1.134000;STATE;{"name": "WAITING", "value": false}
0.017000;STATE;{"name": "COUNTDOWN", "value": true}
10.430000;STATE;{"name": "COUNTDOWN", "value": false}
0.007000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.384000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.900000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
20.588000;STATE;{"name": "DISTRACT", "value": false}
0.651000;STATE;{"name": "ORIENT", "value": true}
0.515000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.013000;STATE;{"name": "RETRIEVAL", "value": false}
0.007000;TRIAL;{"trial": 12}
0.003000;STATE;{"name": "WAITING", "value": true}
1.065000;STATE;{"name": "WAITING", "value": false}
0.017000;STATE;{"name": "COUNTDOWN", "value": true}
10.430000;STATE;{"name": "COUNTDOWN", "value": false}
0.023000;STATE;{"name": "ORIENT", "value": true}
1.617000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.100000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.800000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.902000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.614000;STATE;{"name": "STUDY_PAIR", "value": false}
1.002000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.783000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.867000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.885000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.221000;STATE;{"name": "DISTRACT", "value": false}
0.567000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.013000;STATE;{"name": "RETRIEVAL", "value": false}
0.007000;TRIAL;{"trial": 13}
0.003000;STATE;{"name": "WAITING", "value": true}
1.102000;STATE;{"name": "WAITING", "value": false}
0.014000;STATE;{"name": "COUNTDOWN", "value": true}
10.428000;STATE;{"name": "COUNTDOWN", "value": false}
0.007000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.034000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.819000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.935000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.885000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.137000;STATE;{"name": "DISTRACT", "value": false}
0.652000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.011000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 14}
0.002000;STATE;{"name": "WAITING", "value": true}
1.053000;STATE;{"name": "WAITING", "value": false}
0.016000;STATE;{"name": "COUNTDOWN", "value": true}
10.427000;STATE;{"name": "COUNTDOWN", "value": false}
0.008000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.200000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.614000;STATE;{"name": "STUDY_PAIR", "value": false}
0.852000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.917000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.883000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.835000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.353000;STATE;{"name": "DISTRACT", "value": false}
0.685000;STATE;{"name": "ORIENT", "value": true}
0.514000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.011000;STATE;{"name": "RETRIEVAL", "value": false}
0.007000;TRIAL;{"trial": 15}
0.003000;STATE;{"name": "WAITING", "value": true}
0.992000;STATE;{"name": "WAITING", "value": false}
0.009000;STATE;{"name": "COUNTDOWN", "value": true}
10.429000;STATE;{"name": "COUNTDOWN", "value": false}
0.009000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.151000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.767000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.985000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.001000;STATE;{"name": "DISTRACT", "value": true}
20.970000;STATE;{"name": "DISTRACT", "value": false}
0.551000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.014000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 16}
0.003000;STATE;{"name": "WAITING", "value": true}
1.150000;STATE;{"name": "WAITING", "value": false}
0.014000;STATE;{"name": "COUNTDOWN", "value": true}
10.427000;STATE;{"name": "COUNTDOWN", "value": false}
0.010000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.000000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.983000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.835000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.784000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.372000;STATE;{"name": "DISTRACT", "value": false}
0.600000;STATE;{"name": "ORIENT", "value": true}
0.517000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.013000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 17}
0.003000;STATE;{"name": "WAITING", "value": true}
1.094000;STATE;{"name": "WAITING", "value": false}
0.022000;STATE;{"name": "COUNTDOWN", "value": true}
10.428000;STATE;{"name": "COUNTDOWN", "value": false}
0.023000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
